Title,URL
অনন্যা প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%85%E0%A6%A8%E0%A6%A8%E0%A7%8D%E0%A6%AF%E0%A6%BE-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
অনিন্দ্য প্রকাশ,https://www.prothoma.com/publisher/%E0%A6%85%E0%A6%A8%E0%A6%BF%E0%A6%A8%E0%A7%8D%E0%A6%A6%E0%A7%8D%E0%A6%AF-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6
অনুপম প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%85%E0%A6%A8%E0%A7%81%E0%A6%AA%E0%A6%AE-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
অন্বেষা প্রকাশন,https://www.prothoma.com/publisher/%E0%A6%85%E0%A6%A8%E0%A7%8D%E0%A6%AC%E0%A7%87%E0%A6%B7%E0%A6%BE-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8
অন্যধারা,https://www.prothoma.com/publisher/%E0%A6%85%E0%A6%A8%E0%A7%8D%E0%A6%AF%E0%A6%A7%E0%A6%BE%E0%A6%B0%E0%A6%BE
অন্যপ্রকাশ,https://www.prothoma.com/publisher/%E0%A6%85%E0%A6%A8%E0%A7%8D%E0%A6%AF%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6
অবসর প্রকাশন,https://www.prothoma.com/publisher/%E0%A6%85%E0%A6%AC%E0%A6%B8%E0%A6%B0-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8
আনন্দ পাবলিশার্স (ভারত),https://www.prothoma.com/publisher/%E0%A6%86%E0%A6%A8%E0%A6%A8%E0%A7%8D%E0%A6%A6-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%B6%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B8-%28%E0%A6%AD%E0%A6%BE%E0%A6%B0%E0%A6%A4%29
অ্যাডর্ন পাবলিকেশন,https://www.prothoma.com/publisher/%E0%A6%85%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%A1%E0%A6%B0%E0%A7%8D%E0%A6%A8-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%95%E0%A7%87%E0%A6%B6%E0%A6%A8
আগামী প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%86%E0%A6%97%E0%A6%BE%E0%A6%AE%E0%A7%80-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
আদর্শ প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%86%E0%A6%A6%E0%A6%B0%E0%A7%8D%E0%A6%B6-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
ইত্যাদি গ্রন্থ প্রকাশ,https://www.prothoma.com/publisher/%E0%A6%87%E0%A6%A4%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%A6%E0%A6%BF-%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%A8%E0%A7%8D%E0%A6%A5-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6
ঐতিহ্য,https://www.prothoma.com/publisher/%E0%A6%90%E0%A6%A4%E0%A6%BF%E0%A6%B9%E0%A7%8D%E0%A6%AF
কথাপ্রকাশ,https://www.prothoma.com/publisher/%E0%A6%95%E0%A6%A5%E0%A6%BE%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6
কাকলী প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%95%E0%A6%BE%E0%A6%95%E0%A6%B2%E0%A7%80-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
খান ব্রাদার্স অ্যান্ড কোম্পানি,https://www.prothoma.com/publisher/%E0%A6%96%E0%A6%BE%E0%A6%A8-%E0%A6%AC%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%A6%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B8-%E0%A6%85%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%A8%E0%A7%8D%E0%A6%A1-%E0%A6%95%E0%A7%8B%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BE%E0%A6%A8%E0%A6%BF
জাগৃতি প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%9C%E0%A6%BE%E0%A6%97%E0%A7%83%E0%A6%A4%E0%A6%BF-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
তাম্রলিপি,https://www.prothoma.com/publisher/%E0%A6%A4%E0%A6%BE%E0%A6%AE%E0%A7%8D%E0%A6%B0%E0%A6%B2%E0%A6%BF%E0%A6%AA%E0%A6%BF
দি ইউনিভার্সিটি প্রেস লিমিটেড,https://www.prothoma.com/publisher/%E0%A6%A6%E0%A6%BF-%E0%A6%87%E0%A6%89%E0%A6%A8%E0%A6%BF%E0%A6%AD%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B8%E0%A6%BF%E0%A6%9F%E0%A6%BF-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%87%E0%A6%B8-%E0%A6%B2%E0%A6%BF%E0%A6%AE%E0%A6%BF%E0%A6%9F%E0%A7%87%E0%A6%A1
দিব্য প্রকাশ,https://www.prothoma.com/publisher/%E0%A6%A6%E0%A6%BF%E0%A6%AC%E0%A7%8D%E0%A6%AF-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6
দে’জ পাবলিশিং (ভারত),https://www.prothoma.com/publisher/%E0%A6%A6%E0%A7%87%E2%80%99%E0%A6%9C-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%B6%E0%A6%BF%E0%A6%82-%28%E0%A6%AD%E0%A6%BE%E0%A6%B0%E0%A6%A4%29
পাঞ্জেরী পাবলিকেশন,https://www.prothoma.com/publisher/%E0%A6%AA%E0%A6%BE%E0%A6%9E%E0%A7%8D%E0%A6%9C%E0%A7%87%E0%A6%B0%E0%A7%80-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%95%E0%A7%87%E0%A6%B6%E0%A6%A8
পাঠক সমাবেশ,https://www.prothoma.com/publisher/%E0%A6%AA%E0%A6%BE%E0%A6%A0%E0%A6%95-%E0%A6%B8%E0%A6%AE%E0%A6%BE%E0%A6%AC%E0%A7%87%E0%A6%B6
পার্ল পাবলিশার্স,https://www.prothoma.com/publisher/%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B2-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%B6%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B8
প্রতীক প্রকাশনা,https://www.prothoma.com/publisher/%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A7%80%E0%A6%95-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A6%BE
প্রথমা প্রকাশন,https://www.prothoma.com/publisher/prothoma
বাতিঘর প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%AC%E0%A6%BE%E0%A6%A4%E0%A6%BF%E0%A6%98%E0%A6%B0-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
বিশ্বসাহিত্য কেন্দ্র,https://www.prothoma.com/publisher/%E0%A6%AC%E0%A6%BF%E0%A6%B6%E0%A7%8D%E0%A6%AC%E0%A6%B8%E0%A6%BE%E0%A6%B9%E0%A6%BF%E0%A6%A4%E0%A7%8D%E0%A6%AF-%E0%A6%95%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%A6%E0%A7%8D%E0%A6%B0
মাওলা ব্রাদার্স,https://www.prothoma.com/publisher/%E0%A6%AE%E0%A6%BE%E0%A6%93%E0%A6%B2%E0%A6%BE-%E0%A6%AC%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%A6%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B8
বেঙ্গল পাবলিকেশন্‌স,https://www.prothoma.com/publisher/%E0%A6%AC%E0%A7%87%E0%A6%99%E0%A7%8D%E0%A6%97%E0%A6%B2-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%95%E0%A7%87%E0%A6%B6%E0%A6%A8%E0%A7%8D%E2%80%8C%E0%A6%B8
সময় প্রকাশন,https://www.prothoma.com/publisher/%E0%A6%B8%E0%A6%AE%E0%A6%AF%E0%A6%BC-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8
রোদেলা প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%B0%E0%A7%8B%E0%A6%A6%E0%A7%87%E0%A6%B2%E0%A6%BE-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
সংবেদ,https://www.prothoma.com/publisher/%E0%A6%B8%E0%A6%82%E0%A6%AC%E0%A7%87%E0%A6%A6
হাওলাদার প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%B9%E0%A6%BE%E0%A6%93%E0%A6%B2%E0%A6%BE%E0%A6%A6%E0%A6%BE%E0%A6%B0-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
বিদ্যাপ্রকাশ,https://www.prothoma.com/publisher/%E0%A6%AC%E0%A6%BF%E0%A6%A6%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6
Kisloy Prokashon,https://www.prothoma.com/publisher/kisloy-prokashon
বিজ্ঞানচিন্তা,https://www.prothoma.com/publisher/%E0%A6%AC%E0%A6%BF%E0%A6%9C%E0%A7%8D%E0%A6%9E%E0%A6%BE%E0%A6%A8%E0%A6%9A%E0%A6%BF%E0%A6%A8%E0%A7%8D%E0%A6%A4%E0%A6%BE
Bona,https://www.prothoma.com/publisher/bona
Bangiya Sahitya Parisad,https://www.prothoma.com/publisher/bangiya-sahitya-parisad
ABP Pvt Ltd,https://www.prothoma.com/publisher/abp-pvt-ltd
Deep Prakashan,https://www.prothoma.com/publisher/deep-prakashan
Subarnarekha,https://www.prothoma.com/publisher/subarnarekha
দোয়েল (ভারত),https://www.prothoma.com/publisher/%E0%A6%A6%E0%A7%8B%E0%A6%AF%E0%A6%BC%E0%A7%87%E0%A6%B2-%28%E0%A6%AD%E0%A6%BE%E0%A6%B0%E0%A6%A4%29
Alakananda Publishers,https://www.prothoma.com/publisher/alakananda-publishers
Krittibas Prakashana,https://www.prothoma.com/publisher/krittibas-prakashana
Mainstream Publishing Company (Edinburgh) Ltd.,https://www.prothoma.com/publisher/mainstream-publishing-company-%28edinburgh%29-ltd.
Ratnabali,https://www.prothoma.com/publisher/ratnabali
Mindscape,https://www.prothoma.com/publisher/mindscape
Biswa Bangiya Prakashan,https://www.prothoma.com/publisher/biswa-bangiya-prakashan
9Iyriqal,https://www.prothoma.com/publisher/9iyriqal
Nakshatra,https://www.prothoma.com/publisher/nakshatra
আজকাল পাবলিশার্স (ভারত),https://www.prothoma.com/publisher/%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A6%BE%E0%A6%B2-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%B6%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B8-%28%E0%A6%AD%E0%A6%BE%E0%A6%B0%E0%A6%A4%29
Sujan Prakashani,https://www.prothoma.com/publisher/sujan-prakashani
Karigar,https://www.prothoma.com/publisher/karigar
Boibhashik,https://www.prothoma.com/publisher/boibhashik
Janapadaprayas,https://www.prothoma.com/publisher/janapadaprayas
Prokriti,https://www.prothoma.com/publisher/prokriti
স্বর্ণাক্ষর প্রকাশনী (পি) লিমিটেড,https://www.prothoma.com/publisher/%E0%A6%B8%E0%A7%8D%E0%A6%AC%E0%A6%B0%E0%A7%8D%E0%A6%A3%E0%A6%BE%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A6%B0-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80-%28%E0%A6%AA%E0%A6%BF%29-%E0%A6%B2%E0%A6%BF%E0%A6%AE%E0%A6%BF%E0%A6%9F%E0%A7%87%E0%A6%A1
Lalmati,https://www.prothoma.com/publisher/lalmati
নিউ এজ পাবলিশার্স প্রাইভেট লিমিটেড,https://www.prothoma.com/publisher/%E0%A6%A8%E0%A6%BF%E0%A6%89-%E0%A6%8F%E0%A6%9C-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%B6%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B8-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%87%E0%A6%AD%E0%A7%87%E0%A6%9F-%E0%A6%B2%E0%A6%BF%E0%A6%AE%E0%A6%BF%E0%A6%9F%E0%A7%87%E0%A6%A1
Modern Column,https://www.prothoma.com/publisher/modern-column
সুবর্ণরেখা,https://www.prothoma.com/publisher/%E0%A6%B8%E0%A7%81%E0%A6%AC%E0%A6%B0%E0%A7%8D%E0%A6%A3%E0%A6%B0%E0%A7%87%E0%A6%96%E0%A6%BE
কমলিনী প্রকাশন বিভাগ,https://www.prothoma.com/publisher/%E0%A6%95%E0%A6%AE%E0%A6%B2%E0%A6%BF%E0%A6%A8%E0%A7%80-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8-%E0%A6%AC%E0%A6%BF%E0%A6%AD%E0%A6%BE%E0%A6%97
মৌসুমী প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%AE%E0%A7%8C%E0%A6%B8%E0%A7%81%E0%A6%AE%E0%A7%80-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
APP Book,https://www.prothoma.com/publisher/app-book
Sri Bharoti Press,https://www.prothoma.com/publisher/sri-bharoti-press
Mitram,https://www.prothoma.com/publisher/mitram
Rupasi Bangla,https://www.prothoma.com/publisher/rupasi-bangla
Nabapatra Prakashan,https://www.prothoma.com/publisher/nabapatra-prakashan
Rupali,https://www.prothoma.com/publisher/rupali
মৃত্তিকা,https://www.prothoma.com/publisher/%E0%A6%AE%E0%A7%83%E0%A6%A4%E0%A7%8D%E0%A6%A4%E0%A6%BF%E0%A6%95%E0%A6%BE
Sahitya Akademi,https://www.prothoma.com/publisher/sahitya-akademi
"Sahityam, India",https://www.prothoma.com/publisher/sahityam-india
Anjali Prokashani,https://www.prothoma.com/publisher/anjali-prokashani
গ্রন্থ তীর্থ,https://www.prothoma.com/publisher/%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%A8%E0%A7%8D%E0%A6%A5-%E0%A6%A4%E0%A7%80%E0%A6%B0%E0%A7%8D%E0%A6%A5
The Cafe Table,https://www.prothoma.com/publisher/the-cafe-table
Chhaya Publication,https://www.prothoma.com/publisher/chhaya-publication
Prima Publication,https://www.prothoma.com/publisher/prima-publication
New Bengal Press Pvt Ltd,https://www.prothoma.com/publisher/new-bengal-press-pvt-ltd
Rajya Charukala Parshad,https://www.prothoma.com/publisher/rajya-charukala-parshad
Ababhas,https://www.prothoma.com/publisher/ababhas
Boipattor,https://www.prothoma.com/publisher/boipattor
"Kriti, India",https://www.prothoma.com/publisher/kriti-india
Korok,https://www.prothoma.com/publisher/korok
Mandakranta,https://www.prothoma.com/publisher/mandakranta
Book World,https://www.prothoma.com/publisher/book-world
Sampan,https://www.prothoma.com/publisher/sampan
Abishkar Prakashani,https://www.prothoma.com/publisher/abishkar-prakashani
Bingsha Shatabdi,https://www.prothoma.com/publisher/bingsha-shatabdi
Narayan Pustakaloy,https://www.prothoma.com/publisher/narayan-pustakaloy
Naya Udyog,https://www.prothoma.com/publisher/naya-udyog
Baulmon Prakashan,https://www.prothoma.com/publisher/baulmon-prakashan
JapanChitra,https://www.prothoma.com/publisher/japanchitra
Bardhaman University,https://www.prothoma.com/publisher/bardhaman-university
"Sanskar, India",https://www.prothoma.com/publisher/sanskar-india
Sasadhar Prakashani,https://www.prothoma.com/publisher/sasadhar-prakashani
Priyashilpa Prakashan,https://www.prothoma.com/publisher/priyashilpa-prakashan
Kallol,https://www.prothoma.com/publisher/kallol
Dey Publications,https://www.prothoma.com/publisher/dey-publications
Barbie,https://www.prothoma.com/publisher/barbie
Sanskrit Pustak Bhandar,https://www.prothoma.com/publisher/sanskrit-pustak-bhandar
Haraf Prakashani,https://www.prothoma.com/publisher/haraf-prakashani
Achin Prokasani,https://www.prothoma.com/publisher/achin-prokasani
Pathak Publishers,https://www.prothoma.com/publisher/pathak-publishers
Ganbichitra Prokashani,https://www.prothoma.com/publisher/ganbichitra-prokashani
Firma KLM Pvt Ltd.,https://www.prothoma.com/publisher/firma-klm-pvt-ltd.
Udayarun,https://www.prothoma.com/publisher/udayarun
Galposarani,https://www.prothoma.com/publisher/galposarani
Nilanjona Publications,https://www.prothoma.com/publisher/nilanjona-publications
Urbi Prakasan,https://www.prothoma.com/publisher/urbi-prakasan
Amritalok Sahitya Parishad,https://www.prothoma.com/publisher/amritalok-sahitya-parishad
Proma,https://www.prothoma.com/publisher/proma
J.N. Chakraborty & Co.,https://www.prothoma.com/publisher/j.n.-chakraborty-&-co.
Manisha,https://www.prothoma.com/publisher/manisha
Chaturtha Dunia,https://www.prothoma.com/publisher/chaturtha-dunia
Prayag Prakasani,https://www.prothoma.com/publisher/prayag-prakasani
Suchetana,https://www.prothoma.com/publisher/suchetana
Sristisukh,https://www.prothoma.com/publisher/sristisukh
Vabishat,https://www.prothoma.com/publisher/vabishat
Nachiketa Prakashan,https://www.prothoma.com/publisher/nachiketa-prakashan
Society for Progressive Argumentation and Cultural Exchange (SPACE),https://www.prothoma.com/publisher/society-for-progressive-argumentation-and-cultural-exchange-%28space%29
Third Millennium Committee,https://www.prothoma.com/publisher/third-millennium-committee
Saginik Books,https://www.prothoma.com/publisher/saginik-books
Jaico Publishing House,https://www.prothoma.com/publisher/jaico-publishing-house
Sahityavihar,https://www.prothoma.com/publisher/sahityavihar
Image Publishing Group Pty Ltd,https://www.prothoma.com/publisher/image-publishing-group-pty-ltd
Bodhisattva,https://www.prothoma.com/publisher/bodhisattva
Juthika Book Stall,https://www.prothoma.com/publisher/juthika-book-stall
রুপা পাবলিকেশন্স (ভারত),https://www.prothoma.com/publisher/%E0%A6%B0%E0%A7%81%E0%A6%AA%E0%A6%BE-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%95%E0%A7%87%E0%A6%B6%E0%A6%A8%E0%A7%8D%E0%A6%B8-%28%E0%A6%AD%E0%A6%BE%E0%A6%B0%E0%A6%A4%29
Best Books,https://www.prothoma.com/publisher/best-books
Lark Books,https://www.prothoma.com/publisher/lark-books
Emancipation Publication,https://www.prothoma.com/publisher/emancipation-publication
Oxford University Press,https://www.prothoma.com/publisher/oxford-university-press
