Title,URL
Mahua Publishars,https://www.prothoma.com/publisher/mahua-publishars
Kingfisher,https://www.prothoma.com/publisher/kingfisher
Vidyasagar Biswabidalay,https://www.prothoma.com/publisher/vidyasagar-biswabidalay
Loke Seva Shibir,https://www.prothoma.com/publisher/loke-seva-shibir
"National Book Trust, India",https://www.prothoma.com/publisher/national-book-trust-india
The shee book Agency,https://www.prothoma.com/publisher/the-shee-book-agency
Aakar Books,https://www.prothoma.com/publisher/aakar-books
Bikolpo Prokashani,https://www.prothoma.com/publisher/bikolpo-prokashani
Nippan,https://www.prothoma.com/publisher/nippan
Asia Publications,https://www.prothoma.com/publisher/asia-publications
Whitney Library Of Design,https://www.prothoma.com/publisher/whitney-library-of-design
Lok Prakashan,https://www.prothoma.com/publisher/lok-prakashan
Rupa & Co,https://www.prothoma.com/publisher/rupa-&-co
Uddalak Publishing House,https://www.prothoma.com/publisher/uddalak-publishing-house
Cambridge University Press,https://www.prothoma.com/publisher/cambridge-university-pres
Pavlav Institution,https://www.prothoma.com/publisher/pavlav-institution
"John Wiley & Sons, Inc.",https://www.prothoma.com/publisher/john-wiley-&-sons-inc.
SBS Publication,https://www.prothoma.com/publisher/sbs-publication
Routledge Taylor & Francis Group,https://www.prothoma.com/publisher/routledge-taylor-&-francis-group
Kolkata Prokashan,https://www.prothoma.com/publisher/kolkata-prokashan
Random House Publishers India Private Limited,https://www.prothoma.com/publisher/random-house-publishers-india-private-limited
RADIANCE,https://www.prothoma.com/publisher/radiance
"The Asiatic Society, India",https://www.prothoma.com/publisher/the-asiatic-society-india
Tamal Bhattacharya,https://www.prothoma.com/publisher/tamal-bhattacharya
Permanent Black,https://www.prothoma.com/publisher/permanent-black
Joka-Uttaran,https://www.prothoma.com/publisher/joka-uttaran
Women Unlimited (an associate of Kali for Women),https://www.prothoma.com/publisher/women-unlimited-%28an-associate-of-kali-for-women%29
Shaibya Prakashan Bibhag,https://www.prothoma.com/publisher/shaibya-prakashan-bibhag
"University of California Press, Ltd.",https://www.prothoma.com/publisher/university-of-california-press-ltd.
কিশোর আলো,https://www.prothoma.com/publisher/%E0%A6%95%E0%A6%BF%E0%A6%B6%E0%A7%8B%E0%A6%B0-%E0%A6%86%E0%A6%B2%E0%A7%8B
বাণীশিল্প (ভারত),https://www.prothoma.com/publisher/%E0%A6%AC%E0%A6%BE%E0%A6%A3%E0%A7%80%E0%A6%B6%E0%A6%BF%E0%A6%B2%E0%A7%8D%E0%A6%AA-%28%E0%A6%AD%E0%A6%BE%E0%A6%B0%E0%A6%A4%29
Barna Parichay Publisher's Pvt Ltd,https://www.prothoma.com/publisher/barna-parichay-publisher%27s-pvt-ltd
Munshiram Manoharlal Publishers Pvt. Ltd.,https://www.prothoma.com/publisher/munshiram-manoharlal-publishers-pvt.-ltd.
Joita Prokashani,https://www.prothoma.com/publisher/joita-prokashani
Niyogi Books,https://www.prothoma.com/publisher/niyogi-books
Bakshahitta Pvt Limited,https://www.prothoma.com/publisher/bakshahitta-pvt-limited
Jogemaya Prokashani,https://www.prothoma.com/publisher/jogemaya-prokashani
Sarambarkunja,https://www.prothoma.com/publisher/sarambarkunja
Academy Editions,https://www.prothoma.com/publisher/academy-editions
Nabadeep Puratattya Parishad,https://www.prothoma.com/publisher/nabadeep-puratattya-parishad
Universe Publishing,https://www.prothoma.com/publisher/universe-publishing
Kanan Prakashani,https://www.prothoma.com/publisher/kanan-prakashani
Tlm Books,https://www.prothoma.com/publisher/tlm-books
Charulata Prokashon,https://www.prothoma.com/publisher/charulata-prokashon
Laurence King Publishing,https://www.prothoma.com/publisher/laurence-king-publishing
New Central Book Agency Pvt. L,https://www.prothoma.com/publisher/new-central-book-agency-pvt.-l
The Pamphleteer's Press,https://www.prothoma.com/publisher/the-pamphleteer%27s-press
Srayan,https://www.prothoma.com/publisher/srayan
Seagull Books Private Limited (India),https://www.prothoma.com/publisher/seagull-books-private-limited-%28india%29
Sangeet Prokashan,https://www.prothoma.com/publisher/sangeet-prokashan
Sanjay & Company,https://www.prothoma.com/publisher/sanjay-&-company
Lina Books,https://www.prothoma.com/publisher/lina-books
Monohar Publication & Distributors,https://www.prothoma.com/publisher/monohar-publication-&-distributors
Sova,https://www.prothoma.com/publisher/sova
Ediciones Daly S.L.,https://www.prothoma.com/publisher/ediciones-daly-s.l.
Anjali Publisher,https://www.prothoma.com/publisher/anjali-publisher
Wiley-Academy,https://www.prothoma.com/publisher/wiley-academy
Purba,https://www.prothoma.com/publisher/purba
Prometheus Books,https://www.prothoma.com/publisher/prometheus-books
Renu Prokashani,https://www.prothoma.com/publisher/renu-prokashani
Viva Books Private Limited,https://www.prothoma.com/publisher/viva-books-private-limited
Debaloy Library,https://www.prothoma.com/publisher/debaloy-library
Gyan Publishing House,https://www.prothoma.com/publisher/gyan-publishing-house
Aditya Publishers,https://www.prothoma.com/publisher/aditya-publishers
Bombay Natural History Society,https://www.prothoma.com/publisher/bombay-natural-history-society
বেগবতী প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%AC%E0%A7%87%E0%A6%97%E0%A6%AC%E0%A6%A4%E0%A7%80-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
Carles Broto & Josep Ma Minguet,https://www.prothoma.com/publisher/carles-broto-&-josep-ma-minguet
The University Press Limited(UPL),https://www.prothoma.com/publisher/the-university-press-limited%28upl%29
Chronicle Books,https://www.prothoma.com/publisher/chronicle-books
বাংলাদেশী,https://www.prothoma.com/publisher/%E0%A6%AC%E0%A6%BE%E0%A6%82%E0%A6%B2%E0%A6%BE%E0%A6%A6%E0%A7%87%E0%A6%B6%E0%A7%80
Radical Impression,https://www.prothoma.com/publisher/radical-impression
সাগর পাবলিশার্স,https://www.prothoma.com/publisher/%E0%A6%B8%E0%A6%BE%E0%A6%97%E0%A6%B0-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%B6%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B8
পশ্চিমবঙ্গ বাংলা একাডেমি,https://www.prothoma.com/publisher/%E0%A6%AA%E0%A6%B6%E0%A7%8D%E0%A6%9A%E0%A6%BF%E0%A6%AE%E0%A6%AC%E0%A6%99%E0%A7%8D%E0%A6%97-%E0%A6%AC%E0%A6%BE%E0%A6%82%E0%A6%B2%E0%A6%BE-%E0%A6%8F%E0%A6%95%E0%A6%BE%E0%A6%A1%E0%A7%87%E0%A6%AE%E0%A6%BF
ঢাকা কমিক্স,https://www.prothoma.com/publisher/%E0%A6%A2%E0%A6%BE%E0%A6%95%E0%A6%BE-%E0%A6%95%E0%A6%AE%E0%A6%BF%E0%A6%95%E0%A7%8D%E0%A6%B8
Hachette Book Publishing India Pvt Ltd,https://www.prothoma.com/publisher/hachette-book-publishing-india-pvt-ltd
আকাশ,https://www.prothoma.com/publisher/%E0%A6%86%E0%A6%95%E0%A6%BE%E0%A6%B6
HarperCollins Publishers India,https://www.prothoma.com/publisher/harpercollins-publishers-india
মহাকাল,https://www.prothoma.com/publisher/%E0%A6%AE%E0%A6%B9%E0%A6%BE%E0%A6%95%E0%A6%BE%E0%A6%B2
Blackwell Publishers,https://www.prothoma.com/publisher/blackwell-publishers
আবিষ্কার পাবলিকেশন,https://www.prothoma.com/publisher/%E0%A6%86%E0%A6%AC%E0%A6%BF%E0%A6%B7%E0%A7%8D%E0%A6%95%E0%A6%BE%E0%A6%B0-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%95%E0%A7%87%E0%A6%B6%E0%A6%A8
Tulika Books,https://www.prothoma.com/publisher/tulika-books
চন্দ্রদীপ,https://www.prothoma.com/publisher/%E0%A6%9A%E0%A6%A8%E0%A7%8D%E0%A6%A6%E0%A7%8D%E0%A6%B0%E0%A6%A6%E0%A7%80%E0%A6%AA
প্রতিক্ষণ পাবলিকেশন্স,https://www.prothoma.com/publisher/%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A6%BF%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A6%A3-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%95%E0%A7%87%E0%A6%B6%E0%A6%A8%E0%A7%8D%E0%A6%B8
সেগ,https://www.prothoma.com/publisher/%E0%A6%B8%E0%A7%87%E0%A6%97
UBS Publishers Distributors Ltd.,https://www.prothoma.com/publisher/ubs-publishers-distributors-ltd.
কমিউনিকা,https://www.prothoma.com/publisher/%E0%A6%95%E0%A6%AE%E0%A6%BF%E0%A6%89%E0%A6%A8%E0%A6%BF%E0%A6%95%E0%A6%BE
দ্য এশিয়াটিক সোসাইটি,https://www.prothoma.com/publisher/%E0%A6%A6%E0%A7%8D%E0%A6%AF-%E0%A6%8F%E0%A6%B6%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE%E0%A6%9F%E0%A6%BF%E0%A6%95-%E0%A6%B8%E0%A7%8B%E0%A6%B8%E0%A6%BE%E0%A6%87%E0%A6%9F%E0%A6%BF
হিমু প্রকাশন,https://www.prothoma.com/publisher/%E0%A6%B9%E0%A6%BF%E0%A6%AE%E0%A7%81-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8
CHAMBERS,https://www.prothoma.com/publisher/chambers
আশ্রম,https://www.prothoma.com/publisher/%E0%A6%86%E0%A6%B6%E0%A7%8D%E0%A6%B0%E0%A6%AE
সেজ পাবলিকেশন্স ইন্ডিয়া,https://www.prothoma.com/publisher/%E0%A6%B8%E0%A7%87%E0%A6%9C-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%95%E0%A7%87%E0%A6%B6%E0%A6%A8%E0%A7%8D%E0%A6%B8-%E0%A6%87%E0%A6%A8%E0%A7%8D%E0%A6%A1%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE
নিউ শিখা প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%A8%E0%A6%BF%E0%A6%89-%E0%A6%B6%E0%A6%BF%E0%A6%96%E0%A6%BE-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
teNeues Publishing UK Ltd.,https://www.prothoma.com/publisher/teneues-publishing-uk-ltd.
"রাদুগা প্রকাশন, মস্কো",https://www.prothoma.com/publisher/%E0%A6%B0%E0%A6%BE%E0%A6%A6%E0%A7%81%E0%A6%97%E0%A6%BE-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8-%E0%A6%AE%E0%A6%B8%E0%A7%8D%E0%A6%95%E0%A7%8B
উত্তরণ,https://www.prothoma.com/publisher/%E0%A6%89%E0%A6%A4%E0%A7%8D%E0%A6%A4%E0%A6%B0%E0%A6%A3
Orient Longman Pvt Ltd,https://www.prothoma.com/publisher/orient-longman-pvt-ltd
সাহিত্য কথা,https://www.prothoma.com/publisher/%E0%A6%B8%E0%A6%BE%E0%A6%B9%E0%A6%BF%E0%A6%A4%E0%A7%8D%E0%A6%AF-%E0%A6%95%E0%A6%A5%E0%A6%BE
Manohar Publishers & Distributors,https://www.prothoma.com/publisher/manohar-publishers-&-distributors
সাহিত্যিকা,https://www.prothoma.com/publisher/%E0%A6%B8%E0%A6%BE%E0%A6%B9%E0%A6%BF%E0%A6%A4%E0%A7%8D%E0%A6%AF%E0%A6%BF%E0%A6%95%E0%A6%BE
Stanford University Press,https://www.prothoma.com/publisher/stanford-university-press
রহমান বুকস,https://www.prothoma.com/publisher/%E0%A6%B0%E0%A6%B9%E0%A6%AE%E0%A6%BE%E0%A6%A8-%E0%A6%AC%E0%A7%81%E0%A6%95%E0%A6%B8
Monsa Publications Institute,https://www.prothoma.com/publisher/monsa-publications-institute
মধুপোক,https://www.prothoma.com/publisher/%E0%A6%AE%E0%A6%A7%E0%A7%81%E0%A6%AA%E0%A7%8B%E0%A6%95
Rainbow Publishers Ltd (India),https://www.prothoma.com/publisher/rainbow-publishers-ltd-%28india%29
প্রীত রেজা,https://www.prothoma.com/publisher/%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%80%E0%A6%A4-%E0%A6%B0%E0%A7%87%E0%A6%9C%E0%A6%BE
Robinson Publishing Ltd,https://www.prothoma.com/publisher/robinson-publishing-ltd
শিরীন পাবলিকেশন্স,https://www.prothoma.com/publisher/%E0%A6%B6%E0%A6%BF%E0%A6%B0%E0%A7%80%E0%A6%A8-%E0%A6%AA%E0%A6%BE%E0%A6%AC%E0%A6%B2%E0%A6%BF%E0%A6%95%E0%A7%87%E0%A6%B6%E0%A6%A8%E0%A7%8D%E0%A6%B8
Pluto Press,https://www.prothoma.com/publisher/pluto-press
প্রথম আলো,https://www.prothoma.com/publisher/%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A5%E0%A6%AE-%E0%A6%86%E0%A6%B2%E0%A7%8B
কলকাতা,https://www.prothoma.com/publisher/%E0%A6%95%E0%A6%B2%E0%A6%95%E0%A6%BE%E0%A6%A4%E0%A6%BE
Mapin Publishing Pvt Ltd,https://www.prothoma.com/publisher/mapin-publishing-pvt-ltd
দেশাল,https://www.prothoma.com/publisher/%E0%A6%A6%E0%A7%87%E0%A6%B6%E0%A6%BE%E0%A6%B2
The Vendome Press,https://www.prothoma.com/publisher/the-vendome-press
সেবা প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%B8%E0%A7%87%E0%A6%AC%E0%A6%BE-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
Page One Publishing Private Limited,https://www.prothoma.com/publisher/page-one-publishing-private-limited
লেখাপ্রকাশ,https://www.prothoma.com/publisher/%E0%A6%B2%E0%A7%87%E0%A6%96%E0%A6%BE%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6
"Bloomsbury Publishing Plc,",https://www.prothoma.com/publisher/bloomsbury-publishing-plc
Westland,https://www.prothoma.com/publisher/westland
Pearson Longman,https://www.prothoma.com/publisher/pearson-longman
Kurt Wolff,https://www.prothoma.com/publisher/kurt-wolff
The University of Arizona Press,https://www.prothoma.com/publisher/the-university-of-arizona-press
রুপালি প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%B0%E0%A7%81%E0%A6%AA%E0%A6%BE%E0%A6%B2%E0%A6%BF-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
The University of Chicago Press,https://www.prothoma.com/publisher/the-university-of-chicago-press
বৈচিত্র প্রকাশনী,https://www.prothoma.com/publisher/%E0%A6%AC%E0%A7%88%E0%A6%9A%E0%A6%BF%E0%A6%A4%E0%A7%8D%E0%A6%B0-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A7%80
Edinburgh University Press,https://www.prothoma.com/publisher/edinburgh-university-press
Prakash Book Depot,https://www.prothoma.com/publisher/prakash-book-depot
Student Library,https://www.prothoma.com/publisher/student-library
Carcanet Press,https://www.prothoma.com/publisher/carcanet-press
Pritonia,https://www.prothoma.com/publisher/pritonia
Carcanet Press,https://www.prothoma.com/publisher/carcanet-press-1
The Pepin Press,https://www.prothoma.com/publisher/the-pepin-press
Fingerprint! Publishing,https://www.prothoma.com/publisher/fingerprint!-publishing
LeftWord Books,https://www.prothoma.com/publisher/leftword-books
Allahabad Law Journal Press,https://www.prothoma.com/publisher/allahabad-law-journal-press
Seriban,https://www.prothoma.com/publisher/seriban
Little Brown Book Group,https://www.prothoma.com/publisher/little-brown-book-group
Dorling Kindersly,https://www.prothoma.com/publisher/dorling-kindersly
Penguin Random House,https://www.prothoma.com/publisher/penguin-random-house
Udar Akash Prokashani,https://www.prothoma.com/publisher/udar-akash-prokashani
Originals,https://www.prothoma.com/publisher/originals
Continuum,https://www.prothoma.com/publisher/continuum
Architectural Press,https://www.prothoma.com/publisher/architectural-press
Periplus Editions,https://www.prothoma.com/publisher/periplus-editions
W. W. Norton & Company,https://www.prothoma.com/publisher/w.-w.-norton-&-company
Rider Books,https://www.prothoma.com/publisher/rider-books
"Tess Press, an imprint of Black Dog & Leventhal Publishers, Inc.",https://www.prothoma.com/publisher/tess-press-an-imprint-of-black-dog-&-leventhal-publishers-inc.
Lorenz Books,https://www.prothoma.com/publisher/lorenz-books
Thames & Hudson Ltd.,https://www.prothoma.com/publisher/thames-&-hudson-ltd.
Barron's,https://www.prothoma.com/publisher/barron%27s
"Rockport Publisher, Inc.",https://www.prothoma.com/publisher/rockport-publisher-inc.
Progressive Publishers,https://www.prothoma.com/publisher/progressive-publishers
Monchasha Prakash prokolpo,https://www.prothoma.com/publisher/monchasha-prakash-prokolpo
