Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
সাম টেক্সটস আর মিসিং অথবা কিছু মায়া রহিয়া গেল,সাঈদ জুবেরী,TK. 650,TK. 488,https://rokomari.com//book/200787/some-texts-are-missing,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1d03551fa_200787.jpg,"",সাম টেক্সটস আর মিসিং অথবা কিছু মায়া রহিয়া গেল,সাঈদ জুবেরী, , ,নির্বাণ প্রকাশ,9789849412717,"1st Published,2020",288,বাংলাদেশ,বাংলা
বস্তির রাজা কড়াইল,শামীম তুলন,TK. 300,TK. 225,https://rokomari.com//book/183513/bostir-raza-korail,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/bd764cc0f_183513.jpg,"",বস্তির রাজা কড়াইল,"শামীম তুলন,রাবেয়া কনিকা", , ,নির্বাণ প্রকাশ,9789843454065,"1st Published,2019",112,বাংলাদেশ,বাংলা
একজন পান্ডুলিপি বলছি,নুসরাত জাহান,TK. 150,TK. 98,https://rokomari.com//book/200449/ekjon-pandulipi-bolchi,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/87820bba5_200449.jpg,"",একজন পান্ডুলিপি বলছি,নুসরাত জাহান, , ,নির্বাণ প্রকাশ,9789849482130,"1st Published,2020",64,বাংলাদেশ,বাংলা
বাংলা ও আরাকান সম্পর্ক (১৪০৪-১৭৮৪),মাহমুদুল হাসান মাসুদ,TK. 300,TK. 225,https://rokomari.com//book/200451/bangla-o-arakan-somporko--1404-1784-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f1d5e5fd5_200451.jpg,"",বাংলা ও আরাকান সম্পর্ক (১৪০৪-১৭৮৪),মাহমুদুল হাসান মাসুদ, , ,নির্বাণ প্রকাশ,9789849412779,"1st Published,2020",112,বাংলাদেশ,বাংলা
উড়ে যায় বিষাদের দিন ,শহিদুল ইসলাম খান,TK. 135,TK. 108,https://rokomari.com//book/207948/ure-jay-bishader-din,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4a22ce766_207948.jpg,"আমাদের তরুণ সমাজ এখন সবচেয়ে বেশি প্রভাবিত ব্যক্তিস্বাতন্ত্র্যবাদ দ্বারা। তারা ক্রমাগত নিজেদের আলাদা ভাবছে এবং পরিবার তথা শেকড় থেকে ক্রমশ বিচ্ছিন্ন হয়ে পরছে। সামাজিক প্রতিষ্ঠানগুলো সময়ের চাহিদা পূরণে ব্যর্থ হওয়ায় সমাজ তার কাছে আতঙ্ক, সেইসাথে প্রযুক্তি পণ্যে আসক্তি তাকে আরও ভয়াবহভাবে নিঃসঙ্গ করে দিচ্ছে। ‘উড়ে যায় বিষাদের দিন’ এই নিঃসঙ্গ প্রজন্মের অনুভূতির সংকলন, তাদের চেতনা প্রবাহের কাব্যিক নিরীক্ষা।",উড়ে যায় বিষাদের দিন,শহিদুল ইসলাম খান, , ,নির্বাণ প্রকাশ,9789849482178,"1st Published,2021",32,বাংলাদেশ,বাংলা
আলেকজান্ডার,সাবিত হক,TK. 220,TK. 165,https://rokomari.com//book/200597/alexander,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/db9b26016_200597.jpg,"",আলেকজান্ডার,সাবিত হক, , ,নির্বাণ প্রকাশ,9789849482215,"1st Published,2020",96,বাংলাদেশ,বাংলা
বৈকুন্ঠ হঠাৎ করে চিৎকার করে- কেউ আছো?,চূড়ান্ত,TK. 50,TK. 45,https://rokomari.com//book/183509/boikuntho-hotat-kore-chitkar-kore--kew-acho-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f4e3799a8_183509.jpg,"",বৈকুন্ঠ হঠাৎ করে চিৎকার করে- কেউ আছো?,চূড়ান্ত, , ,নির্বাণ প্রকাশ,9789849412618,"1st Published,2019",16,বাংলাদেশ,বাংলা
জীবনামৃত (মঞ্চনাটক),সুমন সরকার,TK. 60,TK. 45,https://rokomari.com//book/200936/jibonamrito---monchonatok-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c28d4a60a_200936.jpg,"",জীবনামৃত (মঞ্চনাটক),সুমন সরকার, , ,নির্বাণ প্রকাশ,97898492891161,"1st Published,2018",16,বাংলাদেশ,বাংলা
নওশিন আমার ভাবি,আশরাফ আল যায়েদ,TK. 50,TK. 38,https://rokomari.com//book/200932/nowshin-amar-vabi,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f2748845f_200932.jpg,"",নওশিন আমার ভাবি,আশরাফ আল যায়েদ, , ,নির্বাণ প্রকাশ,9789849412663,"1st Published,2020",16,বাংলাদেশ,বাংলা
নিবারণের স্বাধীনতা,মোঃ জয়নাল আবেদীন খান,TK. 150,TK. 113,https://rokomari.com//book/183861/nibaroner-swadhinota,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/149cd932b_183861.jpg,"",নিবারণের স্বাধীনতা,মোঃ জয়নাল আবেদীন খান, , ,নির্বাণ প্রকাশ,9789849412632,"1st Published,2019", ,বাংলাদেশ,বাংলা
কাশ রঙের জ্যোৎস্নায়,মোঃ জয়নাল আবেদীন খান,TK. 150,TK. 113,https://rokomari.com//book/183859/kash-ranger-jotsnay,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/62861991e_183859.jpg,"",কাশ রঙের জ্যোৎস্নায়,মোঃ জয়নাল আবেদীন খান, , ,নির্বাণ প্রকাশ,9789849412649,"1st Published,2019", ,বাংলাদেশ,বাংলা
চাওয়া,মোঃ জয়নাল আবেদীন খান,TK. 150,TK. 113,https://rokomari.com//book/183858/chawa,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/98ebfd5ce_183858.jpg,"",চাওয়া,মোঃ জয়নাল আবেদীন খান, , ,নির্বাণ প্রকাশ,9789849412618,"1st Published,2019", ,বাংলাদেশ,বাংলা
বিশ্বাসের আত্মবিশ্বাস,মোঃ জয়নাল আবেদীন খান,TK. 150,TK. 113,https://rokomari.com//book/183857/bishwasher-atmobiswash,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7b1f33592_183857.jpg,"",বিশ্বাসের আত্মবিশ্বাস,মোঃ জয়নাল আবেদীন খান, , ,নির্বাণ প্রকাশ,9789849412625,"1st Published,2019", ,বাংলাদেশ,বাংলা
আমার আত্মাহুতি তোমার নগ্ন থাবায়,মোঃ জয়নাল আবেদীন খান,TK. 150,TK. 113,https://rokomari.com//book/183855/amar-attahuti-tomar-nogno-thabay,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8fd139a66_183855.jpg,"",আমার আত্মাহুতি তোমার নগ্ন থাবায়,মোঃ জয়নাল আবেদীন খান, , ,নির্বাণ প্রকাশ,9789849412601,"1st Published,2019", ,বাংলাদেশ,বাংলা
স্বর্ণার ভুটকো ছাগল,রাজু অনার্য,TK. 135,TK. 101,https://rokomari.com//book/183518/swornar-vutko-chagol,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c047f7a96_183518.jpg,"",স্বর্ণার ভুটকো ছাগল,রাজু অনার্য, , ,নির্বাণ প্রকাশ,9789943454027,"1st Published,2019",16,বাংলাদেশ,বাংলা
পরী ধরার জাদুর কাঠি,খায়ের মাতুব্বর,TK. 135,TK. 101,https://rokomari.com//book/183517/pori-dhorar-jadur-kathi,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/50afcf7af_183517.jpg,"",পরী ধরার জাদুর কাঠি,খায়ের মাতুব্বর, , ,নির্বাণ প্রকাশ,9789849412793,"1st Published,2019",16,বাংলাদেশ,বাংলা
দিশেহারা গপ্পো,একেএম জাকারিয়া,TK. 135,TK. 101,https://rokomari.com//book/183516/dishehara-goppo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ff6223be2_183516.jpg,"",দিশেহারা গপ্পো,একেএম জাকারিয়া, , ,নির্বাণ প্রকাশ,9789849412755,"1st Published,2019",32,বাংলাদেশ,বাংলা
কবিতায় রৌদ্রের ঘ্রাণ,আসমাউল বিশ্বাস,TK. 135,TK. 101,https://rokomari.com//book/183515/kobitay-rodrer-ghran,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/bef1d8e8c_183515.jpg,"",কবিতায় রৌদ্রের ঘ্রাণ,আসমাউল বিশ্বাস, , ,নির্বাণ প্রকাশ,9789849412670,"1st Published,2019",48,বাংলাদেশ,বাংলা
অভিশপ্ত পুনর্জন্ম,রুবেল পারভেজ,TK. 250,TK. 188,https://rokomari.com//book/183512/ovishopto-punorjonmo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d5b141426_183512.jpg,"",অভিশপ্ত পুনর্জন্ম,রুবেল পারভেজ, , ,নির্বাণ প্রকাশ,9789843454003,"1st Published,2018",112,বাংলাদেশ,বাংলা
হাম্মুরাবির আইন,তাসনুভা লিজা,TK. 135,TK. 101,https://rokomari.com//book/183511/hammurabir-ain-prithibir-sorboprothom-likhito-ain-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/622921f10_183511.jpg,"",হাম্মুরাবির আইন,তাসনুভা লিজা, , ,নির্বাণ প্রকাশ,9789843554010,"1st Published,2019",48,বাংলাদেশ,বাংলা
সাইডে যা ভাংতি নাই,সুলতান নীল,TK. 120,TK. 90,https://rokomari.com//book/183510/sidee-ja-vangti-nai,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/315a92833_183510.jpg,"",সাইডে যা ভাংতি নাই,সুলতান নীল, , ,নির্বাণ প্রকাশ,9789849412700,"1st Published,2019",40,বাংলাদেশ,বাংলা
অনঘ অররু,তানবীনা জাহান জুসি,TK. 135,TK. 101,https://rokomari.com//book/183508/onogh-orro,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c24db7fab_183508.jpg,"",অনঘ অররু,তানবীনা জাহান জুসি, , ,নির্বাণ প্রকাশ,9789849289197,"1st Published,2018",40,বাংলাদেশ,বাংলা
বিচ্ছিন্ন ফিকশন,স্নেহাশীষ অভি,TK. 135,TK. 101,https://rokomari.com//book/183507/bicchinno-fiction,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d928ab155_183507.jpg,"",বিচ্ছিন্ন ফিকশন,স্নেহাশীষ অভি, , ,নির্বাণ প্রকাশ,9789849289116,"1st Published,2018",48,বাংলাদেশ,বাংলা
গ্লাস ভর্তি নীল ছায়া ,মাহবুব মিত্র,TK. 200,TK. 150,https://rokomari.com//book/208248/glass-b0horti-neel-chaya,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/521ff5f29_208248.jpg,"",গ্লাস ভর্তি নীল ছায়া,মাহবুব মিত্র, , ,নির্বাণ প্রকাশ,9789849482246,"1st Published,2020",64,বাংলাদেশ,বাংলা
নৈঃশব্দের শব্দ,হিমারিকা লিমা,TK. 200,TK. 150,https://rokomari.com//book/199719/noishobder-shobdo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a940722b1_199719.jpg,"""নৈঃশব্দের শব্দ"" বইয়ের ফ্ল্যাপের লেখা:
প্রবাহমান জীবনের নৈঃশব্দের গহীনে জমা পরে থাকে কত গল্প। জীবনের এইসব ধূসর গল্পগুলাে নিয়ে লেখা ‘নৈঃশব্দের শব্দ’ উপন্যাসটি।
আমরা যেমন যুগ যুগ ধরে পাশাপাশি থেকেও অপর পাশের মানুষের দুঃখগুলাে অনুভব করে পারি না। তেমনি পারি না সময়কে ধরে রাখতে। এই সীমিত সময়ের জীবনে কেউ কেউ হাজারাে সীমাবদ্ধতা নিয়ে স্বপ্ন দেখে। আবার কেউ কেউ রেখে যায় অতৃপ্ত সমাপ্তি। দায়বদ্ধতা, সন্ত্রাম, জীবনের গ্লানি পেছনে ফেলে, বেঁচে স্বপ্ন নিয়ে লেখাটি...।
উপন্যাসের কেন্দ্রীয় চরিত্র ‘শিকর’ নামের একটি মেয়ে। মূলত তার প্রবাহমান জীবনকে কেন্দ্র করে সমাজের বিভিন্ন সমস্যা, ঘাত-প্রতিঘাত ও সংগ্রামের চিত্র তুলে ধরা হয়েছে।",নৈঃশব্দের শব্দ,হিমারিকা লিমা, , ,নির্বাণ প্রকাশ,9789849482161,"1st Published,2020",80,বাংলাদেশ,বাংলা
A Scary Book for You,শাফিন রায়হান শৌনক,TK. 200,TK. 150,https://rokomari.com//book/199717/a-scary-book-for-you,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2c3c5e587_199717.jpg,"This book is a fantasy fiction that includes five different stories. All of the stories are similar to online games. When a reader is about to read this book, he is going to participate in some scary games with the co-players who are the protagonists of this book. In this book the reader as well as his co-characters will face the creepy monsters, clowns, spirits and a man with white glowing eyes. Reading this book will be an amazing journey with mystery, challenge and fantasy.",A Scary Book for You,Shafin Rayhan Shounak, , ,Nirban Prokash,9789849482277,"1st Published,2020",64,Bangladesh,English
দ্যোতনায়-দ্রোহে-শিল্পে-সংগ্রামে বঙ্গবন্ধু ও বাংলাদেশ,আনিছুর রহমান,TK. 650,TK. 488,https://rokomari.com//book/200455/dyotonay-drohe-shilpe-songrame-bongobondhu-o-bangladesh,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8c5294eeb_200455.jpg,"",দ্যোতনায়-দ্রোহে-শিল্পে-সংগ্রামে বঙ্গবন্ধু ও বাংলাদেশ,আনিছুর রহমান, , ,নির্বাণ প্রকাশ,9789843479839,"1st Published,2020",277,বাংলাদেশ,বাংলা
সহমানুষ,এম. ফজলে রাব্বী,TK. 200,TK. 150,https://rokomari.com//book/200454/sohomanush,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e22008872_200454.jpg,"প্রতিটি মানুষ চায় তার তিরােধানে কিছু মানুষ কাঁদুক, আর্তচিৎকার
করে উঠুক, স্মৃতি রােমন্থনে ব্যথিত হােক। সহজীবনে সেই মানুষটির অনুপস্থিতি তাদের হৃদয়ে দাগ কাটুক। অথচ একজীবনের সবটুকু বিশ্বাস, ভালােবাসা, প্রেম দিয়েও যখন সেই সব মানুষেরা দেখেন তাদের মৃত্যুর পর তাদের জন্য কাদার কেউ নেই, তখন মৃত্যুর চেয়ে
কষ্টকর হয়ে দাঁড়ায় সেই সহমানুষদের সংস্পর্শ, উপস্থিতি।",সহমানুষ,এম. ফজলে রাব্বী, , ,নির্বাণ প্রকাশ,9789849482123,"1st Published,2020",80,বাংলাদেশ,বাংলা
নিভৃত কথন,নাজমুল হুদা পারভেজ,TK. 300,TK. 225,https://rokomari.com//book/200453/nivrito-kothon,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d0b811f45_200453.jpg,"",নিভৃত কথন,নাজমুল হুদা পারভেজ, , ,নির্বাণ প্রকাশ,9789849412748,"1st Published,2020",112,বাংলাদেশ,বাংলা
স্মৃতির গহীনে জীবন,নাজমুল হুদা পারভেজ,TK. 260,TK. 195,https://rokomari.com//book/200452/smritir-gohine-jibon,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/48f860bc8_200452.jpg,"",স্মৃতির গহীনে জীবন,নাজমুল হুদা পারভেজ, , ,নির্বাণ প্রকাশ,9789849412731,"1st Published,2020",96,বাংলাদেশ,বাংলা
স্বপ্নকথা,ড. মাসুম আহ্‌মেদ পাটওয়ারী,TK. 300,TK. 225,https://rokomari.com//book/200450/swopnokotha,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5ec783667_200450.jpg,"",স্বপ্নকথা,ড. মাসুম আহ্‌মেদ পাটওয়ারী, , ,নির্বাণ প্রকাশ,9789849482185,"1st Published,2020",152,বাংলাদেশ,বাংলা
সার্কাসের মঞ্চে কাচের ঘোড়া,তুহিন ভূঁইয়া,TK. 200,TK. 150,https://rokomari.com//book/200448/circuser-monche-kacher-ghora,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a1c41d4a1_200448.jpg,"",সার্কাসের মঞ্চে কাচের ঘোড়া,তুহিন ভূঁইয়া, , ,নির্বাণ প্রকাশ,9789849482222,"1st Published,2020",64,বাংলাদেশ,বাংলা
বিশ্ববিষাদ ,সায়েদ জয়নুল,TK. 150,TK. 113,https://rokomari.com//book/200940/biswabishad,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/36981ade6_200940.jpg,"",বিশ্ববিষাদ,সায়েদ জয়নুল, , ,নির্বাণ প্রকাশ,9789943454041,"1st Published,2019",64,বাংলাদেশ,বাংলা
জীবনের জন্য কবিতা,মোঃ ইকবাল হোসেন ,TK. 300,TK. 225,https://rokomari.com//book/200939/jiboner-jonno-kobita,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0cbe44c34_200939.jpg,"",জীবনের জন্য কবিতা,মোঃ ইকবাল হোসেন, , ,নির্বাণ প্রকাশ,9789849412786,"1st Published,2020",120,বাংলাদেশ,বাংলা
প্রাক-সক্রেটিসীয় দর্শন ও দার্শনিক,আশিক শাওন,TK. 135,TK. 108,https://rokomari.com//book/183514/prak-socratesio-dorshon-o-darshonik,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/90d1c5260_183514.jpg,"",প্রাক-সক্রেটিসীয় দর্শন ও দার্শনিক,আশিক শাওন, , ,নির্বাণ প্রকাশ,9789844310100,"1st Published,2019",48,বাংলাদেশ,বাংলা
